id,slug,name,headquarters,usdot_number,mc_number,is_verified
"ingham-county-moving","ingham-county-moving","Ingham County Moving","Lansing","5769444","MC-865140","false"
"international-van","international-van-lines","International Van Lines","Hialeah, FL","1865578","MC-674644","true"
"ionia-county-moving","ionia-county-moving","Ionia County Moving","Ionia","2353212","MC-929376","false"
"ionia-moving-storage","ionia-moving-storage","Ionia Moving & Storage","Ionia","5068013","MC-853185","false"
"iosco-county-moving","iosco-county-moving","Iosco County Moving","East Tawas","4739414","MC-898530","false"
"iron-county-moving","iron-county-moving","Iron County Moving","Crystal Falls","6050476","MC-845244","false"
"iron-mountain-moving-storage","iron-mountain-moving-storage","Iron Mountain Moving & Storage","Iron Mountain","3515231","MC-935715","false"
"isabella-county-moving","isabella-county-moving","Isabella County Moving","Mount Pleasant","5835094","MC-818162","false"
"ithaca-moving-storage","ithaca-moving-storage","Ithaca Moving & Storage","Ithaca","7790609","MC-928137","false"
"jackson-county-moving","jackson-county-moving","Jackson County Moving","Jackson","6814638","MC-800850","false"
"kalamazoo-moving-storage","kalamazoo-moving-storage","Kalamazoo Moving & Storage","Kalamazoo","6447083","MC-943251","false"
"kalkaska-moving-storage","kalkaska-moving-storage","Kalkaska Moving & Storage","Kalkaska","8009107","MC-870511","false"
"keweenaw-county-moving","keweenaw-county-moving","Keweenaw County Moving","Eagle River","7434378","MC-816726","false"
"lapeer-county-moving","lapeer-county-moving","Lapeer County Moving","Lapeer","6315086","MC-868330","false"
"lenawee-county-moving","lenawee-county-moving","Lenawee County Moving","Adrian","5896286","MC-916002","false"
"livingston-county-moving","livingston-county-moving","Livingston County Moving","Howell","7542262","MC-916330","false"
"luce-county-moving","luce-county-moving","Luce County Moving","Newberry","7619374","MC-933258","false"
"mackinac-county-moving","mackinac-county-moving","Mackinac County Moving","St. Ignace","5549130","MC-832358","false"
"macomb-county-moving","macomb-county-moving","Macomb County Moving","Mount Clemens","4836858","MC-811518","false"
"manistee-county-moving","manistee-county-moving","Manistee County Moving","Manistee","6473000","MC-850728","false"
"manistique-moving-storage","manistique-moving-storage","Manistique Moving & Storage","Manistique","6743845","MC-924617","false"
"marquette-county-moving","marquette-county-moving","Marquette County Moving","Marquette","8242828","MC-924472","false"
"marquette-moving-storage","marquette-moving-storage","Marquette Moving & Storage","Marquette","3993533","MC-843881","false"
"marshall-moving-storage","marshall-moving-storage","Marshall Moving & Storage","Marshall","7083691","MC-940003","false"
"mason-county-moving","mason-county-moving","Mason County Moving","Ludington","4695576","MC-824636","false"
"men-on-the-move","men-on-the-move","Men on the Move","Farmington Hills","283451","MC-156538","false"
"menominee-county-moving","menominee-county-moving","Menominee County Moving","Menominee","6051990","MC-909650","false"
"menominee-moving-storage","menominee-moving-storage","Menominee Moving & Storage","Menominee","5629287","MC-870983","false"
"metropolitan-moving-company","metropolitan-moving-company","Metropolitan Moving Company","Livonia","7744527","MC-885331","false"
"midland-moving-storage","midland-moving-storage","Midland Moving & Storage","Midland","6558495","MC-803023","false"
"missaukee-county-moving","missaukee-county-moving","Missaukee County Moving","Lake City","7043562","MC-905606","false"
"montmorency-county-moving","montmorency-county-moving","Montmorency County Moving","Atlanta","7422866","MC-847710","false"
"mount-pleasant-moving-storage","mount-pleasant-moving-storage","Mount Pleasant Moving & Storage","Mount Pleasant","5363138","MC-930774","false"
"muskegon-moving-storage","muskegon-moving-storage","Muskegon Moving & Storage","Muskegon","5635039","MC-872307","false"
"newaygo-county-moving","newaygo-county-moving","Newaygo County Moving","White Cloud","4755408","MC-870804","false"
"oakland-county-moving","oakland-county-moving","Oakland County Moving","Pontiac","5315472","MC-940532","false"
"ogemaw-county-moving","ogemaw-county-moving","Ogemaw County Moving","West Branch","6036668","MC-834620","false"
"ontonagon-county-moving","ontonagon-county-moving","Ontonagon County Moving","Ontonagon","6983106","MC-809318","false"
"ontonagon-moving-storage","ontonagon-moving-storage","Ontonagon Moving & Storage","Ontonagon","5798931","MC-848323","false"
"otsego-county-moving","otsego-county-moving","Otsego County Moving","Gaylord","8523902","MC-877754","false"
"ottawa-county-moving","ottawa-county-moving","Ottawa County Moving","Grand Haven","5173596","MC-939684","false"
"paw-paw-moving-storage","paw-paw-moving-storage","Paw Paw Moving & Storage","Paw Paw","4900728","MC-823752","false"
"pinnacle-moving-storage","pinnacle-moving-storage","Pinnacle Moving & Storage","Watertown","1541170","","false"
"port-huron-moving-storage","port-huron-moving-storage","Port Huron Moving & Storage","Port Huron","3623530","MC-816362","false"
"preferred-moving-company","preferred-moving-company","Preferred Moving Company","Hickory","2779878","","false"
"presque-isle-county-moving","presque-isle-county-moving","Presque Isle County Moving","Rogers City","8940314","MC-916966","false"
"prodigy-moving-storage","prodigy-moving-storage","Prodigy Moving & Storage","San Francisco","3983945","","false"
"pure-moving-company","pure-moving-company","Pure Moving Company","Fort Lauderdale","3207734","","false"
"quick-move-grand-rapids","quick-move-grand-rapids","Quick Move Grand Rapids","Kentwood","8735427","MC-904071","false"
"quick-move-kalamazoo","quick-move-kalamazoo","Quick Move Kalamazoo","Kalamazoo","4923344","MC-860236","false"
"quick-move-lansing","quick-move-lansing","Quick Move Lansing","Lansing","7511045","MC-877225","false"
"red-carpet-moving-company","red-carpet-moving-company","Red Carpet Moving Company","Memphis","2420657","","false"
"reed-city-moving-storage","reed-city-moving-storage","Reed City Moving & Storage","Reed City","3176761","MC-828589","false"
"reliable-movers","reliable-movers","Reliable Movers","Syracuse","1605981","","false"
"river-city-moving-chattanooga","river-city-moving-chattanooga","River City Moving Chattanooga","Chattanooga","4480756","","false"
"road-haugs-moving-storage","road-haugs-moving-storage","Road Haugs Moving & Storage","Indian Trail","2535952","","false"
"roadway-moving","roadway-moving","Roadway Moving","San Francisco","1854436","","false"
"roscommon-county-moving","roscommon-county-moving","Roscommon County Moving","Roscommon","4692886","MC-894418","false"
"roscommon-moving-storage","roscommon-moving-storage","Roscommon Moving & Storage","Roscommon","6431079","MC-917703","false"
"saginaw-county-moving","saginaw-county-moving","Saginaw County Moving","Saginaw","7271472","MC-907220","false"
"sandusky-moving-storage","sandusky-moving-storage","Sandusky Moving & Storage","Sandusky","8755130","MC-865618","false"
"schoolcraft-county-moving","schoolcraft-county-moving","Schoolcraft County Moving","Manistique","4786764","MC-904088","false"
"shiawassee-county-moving","shiawassee-county-moving","Shiawassee County Moving","Corunna","7156470","MC-926082","false"
"south-haven-moving-storage","south-haven-moving-storage","South Haven Moving & Storage","South Haven","4961101","MC-930705","false"
"st-clair-county-moving","st-clair-county-moving","St. Clair County Moving","Port Huron","5651482","MC-891502","false"
"st-ignace-moving-storage","st-ignace-moving-storage","St. Ignace Moving & Storage","St. Ignace","8478847","MC-830571","false"
"st-johns-moving-storage","st-johns-moving-storage","St. Johns Moving & Storage","St. Johns","8816346","MC-929266","false"
"st-joseph-county-moving","st-joseph-county-moving","St. Joseph County Moving","Centreville","5991446","MC-894762","false"
"sterling-heights-moving-storage","sterling-heights-moving-storage","Sterling Heights Moving & Storage","Sterling Heights","6175357","MC-855057","false"
"tallahassee-capital-movers","tallahassee-capital-movers","Tallahassee Capital Movers","Tallahassee","2822340","MC-92546","false"
"traverse-city-moving-storage","traverse-city-moving-storage","Traverse City Moving & Storage","Traverse City","7571844","MC-842944","false"
"tuscola-county-moving","tuscola-county-moving","Tuscola County Moving","Caro","5552786","MC-865918","false"
"two-men-and-a-truck-jackson","two-men-and-a-truck-jackson","Two Men and a Truck Jackson","Jackson","7680388","MC-890488","false"
"two-men-and-a-truck-monroe","two-men-and-a-truck-monroe","Two Men and a Truck Monroe","Monroe","6358123","MC-801951","false"
"u-pack","u-pack","U-Pack","Fort Smith, AR","193801","MC-69993","true"
"uf-mover-guys-storage","uf-mover-guys-storage","UF Mover Guys & Storage","Gainesville","2037517","","false"
"united","united-van-lines","United Van Lines","Fenton, MO","077949","MC-67234","true"
"upper-peninsula-moving","upper-peninsula-moving","Upper Peninsula Moving","Marquette","8858445","MC-882945","false"
"van-buren-county-moving","van-buren-county-moving","Van Buren County Moving","Paw Paw","5491000","MC-864732","false"
"w-p-and-l-moving-solutions","w-p-and-l-moving-solutions","W P and L Moving Solutions","Savannah","2563742","","false"
"walton-coast-movers","walton-coast-movers","Walton Coast Movers","Santa Rosa Beach","2700108","MC-79214","false"
"washtenaw-county-moving","washtenaw-county-moving","Washtenaw County Moving","Ann Arbor","6538432","MC-927708","false"
"wayne-county-moving","wayne-county-moving","Wayne County Moving","Detroit","7098788","MC-890208","false"
"west-branch-moving-storage","west-branch-moving-storage","West Branch Moving & Storage","West Branch","4672875","MC-918375","false"
"white-cloud-moving-storage","white-cloud-moving-storage","White Cloud Moving & Storage","White Cloud","8266508","MC-936420","false"
"zip-moving-storage-detroit","zip-moving-storage-detroit","Zip Moving & Storage Detroit","Detroit","8955652","MC-848184","false"
