ACTIVE,ADDRESS,ADDRESS2,ASSET,BKCLASS,CALLFORM,CB,CBSA,CBSA_DIV,CBSA_DIV_FLG,CBSA_DIV_NO,CBSA_METRO,CBSA_METRO_FLG,CBSA_METRO_NAME,CBSA_MICRO_FLG,CBSA_NO,CERT,CFPBEFFDTE,CFPBENDDTE,CFPBFLAG,CHARTER,CHRTAGNT,CITY,CITYHCR,CLCODE,CONSERVE,COUNTY,CSA,CSA_FLG,CSA_NO,DATEUPDT,DENOVO,DEP,DEPDOM,DOCKET,EFFDATE,ENDEFYMD,EQ,ESTYMD,FDICDBS,FDICREGN,FDICSUPV,FED,FEDCHRTR,FED_RSSD,FORM31,HCTMULT,IBA,ID,INACTIVE,INSAGNT1,INSAGNT2,INSBIF,INSCOML,INSDATE,INSDIF,INSFDIC,INSSAIF,INSSAVE,INSTAG,INSTCRCD,LATITUDE,LAW_SASSER_FLG,LONGITUDE,MDI_STATUS_CODE,MDI_STATUS_DESC,MUTUAL,NAME,NAMEHCR,NETINC,NETINCQ,NEWCERT,OAKAR,OCCDIST,OFFDOM,OFFFOR,OFFICES,OFFOA,OI,PARCERT,PRIORNAME1,PROCDATE,QBPRCOML,REGAGENT2,REGAGNT,REPDTE,RISDATE,ROA,ROAPTX,ROAPTXQ,ROAQ,ROE,ROEQ,RSSDHCR,RUNDATE,S10T250B,SASSER,SPECGRP,SPECGRPN,STALP,STALPHCR,STCHRTR,STCNTY,STNAME,STNUM,SUBCHAPS,SUPRV_FD,SZ100,SZ100T1B,SZ1BT10B,SZ250BP,TE01N528,TE01N529,TE02N528,TE02N529,TE03N528,TE03N529,TE04N528,TE04N529,TE05N528,TE05N529,TE06N528,TE06N529,TE07N528,TE08N528,TE09N528,TE10N528,TRACT,TRUST,ULTCERT,UNINUM,WEBADDR,ZIP,PRIORNAME2,OCCDISTDESC,PRIORNAME3,CHANGEC1,CHANGEC2,PRIORNAME4,PRIORNAME5,PRIORNAME6,PRIORNAME7,CHANGEC3
1,348 W Michigan Ave,,982437,N,51,1,"Kalamazoo-Portage, MI",,0,,28020,1,"Kalamazoo-Portage, MI",0,28020,58259,12/31/9999,12/31/9999,0,24637,OCC,Kalamazoo,KALAMAZOO,3,N,Kalamazoo,"Kalamazoo-Battle Creek-Portage, MI",1,310,10/24/2022,0,760438,760438,0,10/9/2022,12/31/9999,89508,4/12/2006,9,Chicago,Chicago,7,1,3404467,0,,0,58259,0,DIF,,0,1,4/12/2006,1,1,0,0,0,0,42.292098,N,-85.58683104,,NONE,0,First National Bank of Michigan,FIRST NATIONAL BCORP INC,2269,2269,0,0,1,7,0,7,0,0,0,,10/24/2022,3,,OCC,3/31/2026,3/31/2026,0.922150146,1.128201325,1.13,0.92,10.23,10.23,3404458,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,0,26077,Michigan,26,0,9,0,1,0,0,web9.secureinternetbank.com/PBI_PBI1151/Login/072414239,,web9.secureinternetbank.com/ebc_ebc1151/Login/072414239,,,,,,,,,,,,,,0,0,58259,444648,www.fnbmichigan.bank,49007,,NORTHEAST DISTRICT,,,,,,,,
1,16100 E 9 Mile Rd,,1348773,SM,41,1,"Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI",1,47664,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,15032,12/31/9999,12/31/9999,0,0,STATE,Eastpointe,SAINT CLAIR SHORES,13,N,Macomb,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,1216295,1216295,0,8/31/2022,12/31/9999,127462,1/1/1917,9,Chicago,Chicago,7,0,113740,0,,0,15032,0,DIF,,0,1,2/21/1935,1,1,0,0,0,0,42.46408698,N,-82.95674799,,NONE,0,First State Bank,FIRST STATE FINANCIAL CORP,4013,4013,0,0,,11,0,11,0,0,0,First State Bank of East Detroit,8/31/2022,3,,FED,3/31/2026,3/31/2026,1.204327536,1.502933541,1.5,1.2,12.74,12.74,1204177,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26099,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,15032,9426,www.fsb.bank,48021,,,,,,,,,,
1,124 S Phelps St,,83176,SM,51,1,,,,,0,,,,,12893,12/31/9999,12/31/9999,0,0,STATE,Decatur,DECATUR,13,N,Van Buren,,,,8/28/2025,0,66791,66791,10423,7/30/2025,12/31/9999,15142,01/01/1870,9,Chicago,Chicago,7,0,654047,0,,0,12893,0,DIF,,0,1,1/2/1934,1,1,0,0,0,0,42.10781046,N,-85.97427337,,NONE,0,First State Bank of Michigan,GTSB FINANCIAL INC,-277,-277,0,0,,2,0,2,0,0,0,First State Bank of Decatur,8/28/2025,3,,FED,3/31/2026,3/31/2026,-1.353489082,-1.353489082,-1.35,-1.35,-7.23,-7.23,5930577,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26159,Michigan,26,0,9,1,0,0,0,,,,,,,,,,,,,,,,,0,0,12893,8162,www.fsbdecatur.com,49045,,,,510,470,,,,,430
1,102 Duffy Ave,,87128815,N,31,0,"New York-Newark-Jersey City, NY-NJ-PA","Nassau County-Suffolk County, NY",1,35004,35620,1,"New York-Newark-Jersey City, NY-NJ-PA",0,35620,32541,7/21/2011,12/31/9999,1,25282,OCC,Hicksville,,3,N,Nassau,"New York-Newark, NY-NJ-CT-PA",1,408,11/13/2025,0,66832203,66832203,8412,10/17/2025,12/31/9999,8120652,5/20/1987,2,New York,Washington,2,1,694904,1,,0,32541,0,DIF,,0,1,8/9/1989,1,1,0,0,0,0,40.76597488,N,-73.53021241,,NONE,0,"Flagstar Bank, National Association",,20863,20863,0,0,7,345,0,345,0,0,0,"First Security Savings Bank, FSB",11/13/2025,1,,OCC,3/31/2026,3/31/2026,0.095569895,0.146866051,0.15,0.1,1.03,1.03,,6/26/2026,1,0,4,Commercial Lending Specialization,NY,,0,36059,New York,36,0,16,0,0,0,0,,,,,www.flagstar.com,,,,,,,,,,,,0,10,32541,45375,www.flagstar.com,11801,"Flagstar Bank, FSB",,First Security Savings Bank FSB,820,,,,,,
1,115 W Main St,,107878,SM,51,1,"South Bend-Mishawaka, IN-MI",,0,,43780,1,"South Bend-Mishawaka, IN-MI",0,43780,999,12/31/9999,12/31/9999,0,0,STATE,Marcellus,MARCELLUS,13,N,Cass,"South Bend-Elkhart-Mishawaka, IN-MI",1,515,2/23/2023,0,97175,97175,10335,10/9/2022,12/31/9999,10132,05/28/1877,9,Chicago,Chicago,7,0,540542,0,,0,999,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,42.02690803,N,-85.81556223,,NONE,0,G. W. Jones Exchange Bank,JONES BCORP INC,78,78,0,0,,4,0,4,0,0,0,,2/23/2023,3,,FED,3/31/2026,3/31/2026,0.284219013,0.284219013,0.28,0.28,3.13,3.13,2004039,6/26/2026,0,0,7,Other Specialized Under 1 Billion,MI,MI,1,26027,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,10,999,660,www.gwjonesbank.com,49067,,,,,,,,,,
1,155 E Cloverland Dr,,142512,NM,51,1,,,,,0,,,,,57192,12/31/9999,12/31/9999,0,0,STATE,Ironwood,IRONWOOD,21,N,Gogebic,,,,1/8/2026,0,130766,130766,0,1/1/2026,12/31/9999,8897,5/20/2002,9,Chicago,Chicago,9,0,3025929,0,,0,57192,0,DIF,,0,1,5/20/2002,1,1,0,0,0,0,46.46275398,N,-90.17015201,,NONE,0,Gogebic Range Bank,WEST END FINANCIAL CORP,-2984,-3776,0,0,,5,0,1,0,0,0,,1/8/2026,3,,FDIC,12/31/2025,3/31/2026,-2.086275607,-2.086275607,-10.8,-10.34,-27.3,-142.37,3025910,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26053,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,57192,359381,gogebicrangebank.com,49938,,,,,,,,,,
1,4471 Wilson Ave Sw,,510506,SM,51,1,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,58789,12/31/9999,12/31/9999,0,0,STATE,Grandville,GRANDVILLE,13,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,440003,440003,0,10/9/2022,12/31/9999,50256,4/30/2009,9,Chicago,Chicago,7,0,3812147,0,,0,58789,0,DIF,,0,1,4/30/2009,1,1,0,0,0,0,42.88345305,N,-85.76252257,,NONE,0,Grand River Bank,GRAND RIVER COMMERCE INC,814,814,0,0,,2,0,2,0,0,0,,10/24/2022,3,,FED,3/31/2026,3/31/2026,0.634184821,0.747932959,0.75,0.63,6.53,6.53,3916326,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26081,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,58789,468282,www.grandriverbank.com,49418,,,,,,,,,,
1,261 5th Ave,Ste 610,1532263,N,51,1,"New York-Newark-Jersey City, NY-NJ-PA","New York-Jersey City-White Plains, NY-NJ",1,35614,35620,1,"New York-Newark-Jersey City, NY-NJ-PA",0,35620,59113,12/31/9999,12/31/9999,0,25152,OCC,New York,NEW YORK,3,N,New York,"New York-Newark, NY-NJ-CT-PA",1,408,4/7/2025,0,1368968,1368968,0,4/1/2025,12/31/9999,142295,5/13/2019,2,New York,New York,2,1,5210989,0,,0,59113,0,DIF,,0,1,5/13/2019,1,1,0,0,0,0,40.74504636,N,-73.98681827,,NONE,0,"Grasshopper Bank, N.A.",GRASSHOPPER BCORP INC,5437,5437,0,0,9,2,0,2,0,0,0,,4/7/2025,1,,OCC,3/31/2026,3/31/2026,1.396202686,1.826593655,1.83,1.4,15.46,15.46,5215715,6/26/2026,0,0,4,Commercial Lending Specialization,NY,NY,0,36061,New York,36,0,2,0,0,1,0,,,,,,,,,,,,,,,,,0,0,59113,591959,www.grasshopper.bank,10016,,,,810,520,,,,,
1,150 W Court St,,597210,NM,51,1,,,,,0,,,,,11407,12/31/9999,12/31/9999,0,0,STATE,Hastings,HASTINGS,21,N,Barry,,,,10/24/2022,0,545799,545799,10657,10/9/2022,12/31/9999,47468,01/01/1886,9,Chicago,Chicago,7,0,750341,0,,0,11407,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,42.64746898,N,-85.28803002,,NONE,0,Highpoint Community Bank,HCB FINANCIAL CORP,1044,1044,0,0,,7,0,7,0,0,0,The Hastings City Bank,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.703682453,0.787261595,0.79,0.7,8.8,8.8,1136287,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26015,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,11407,7283,WWW.HIGHPOINTCOMMUNITYBANK.COM,49058,,,,,,,,,,
1,415 S Superior St,,73266,SB,51,1,"Battle Creek, MI",,0,,12980,1,"Battle Creek, MI",0,12980,28667,12/31/9999,12/31/9999,0,718109,OCC,Albion,,34,N,Calhoun,"Kalamazoo-Battle Creek-Portage, MI",1,310,10/24/2022,0,66494,66494,18109,10/9/2022,12/31/9999,6451,01/01/1889,9,Chicago,Chicago,7,1,132778,0,,0,28667,0,DIF,,0,0,8/9/1989,1,1,0,1,0,0,42.242389,N,-84.75267703,,NONE,1,Homestead Savings Bank,,135,135,0,0,1,3,0,3,0,0,0,Homestead Savings and Loan Association,10/24/2022,3,,OCC,3/31/2026,3/31/2026,0.745310753,0.927497826,0.93,0.75,8.45,8.45,,6/26/2026,0,0,4,Commercial Lending Specialization,MI,,0,26025,Michigan,26,0,9,1,0,0,0,,,,,,,,,,,,,,,,,0,0,28667,41501,www.hsbank.bank,49224,"Homestead Savings and Loan Association, A Federal Association",NORTHEAST DISTRICT,"Homestead Savings Bank, F.S.B.",,,,,,,
1,2254 Henry St,,413398,NM,51,1,"Traverse City, MI",,0,,0,0,,1,45900,8165,12/31/9999,12/31/9999,0,0,STATE,Honor,HONOR,21,N,Benzie,,0,,10/24/2022,0,369661,369661,0,10/9/2022,12/31/9999,41090,6/15/1917,9,Chicago,Chicago,7,0,815147,0,,0,8165,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,44.664562,N,-86.02131102,,NONE,0,Honor  Bank,HONOR BCORP INC,1488,1488,0,0,,9,0,9,0,0,0,The Honor State Bank,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.433942173,1.802064424,1.8,1.43,14.66,14.66,1881680,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26019,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,8165,5202,www.myhonorbank.com,49640,,,,,,,,,,
1,515 Franklin St,,6540325,NM,41,0,"Michigan City-La Porte, IN",,0,,33140,1,"Michigan City-La Porte, IN",0,33140,4360,12/31/9999,12/31/9999,0,0,STATE,Michigan City,MICHIGAN CITY,21,N,Laporte,"Chicago-Naperville, IL-IN-WI",1,176,8/31/2022,0,5498253,5498253,9216,8/31/2022,12/31/9999,778223,04/21/1873,9,Chicago,Chicago,7,0,130541,0,,0,4360,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,41.716916,N,-86.90216899,,NONE,0,Horizon Bank,HORIZON BCORP INC,29011,29011,0,0,3,79,0,79,0,0,0,The First-Merchants National Bank of Michigan City,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.791603438,2.221919275,2.22,1.79,15,15,1209136,6/26/2026,0,0,4,Commercial Lending Specialization,IN,IN,1,18091,Indiana,18,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,10,4360,2868,www.horizonbank.com,46360,"First Citizens Bank, National Association",CENTRAL DISTRICT,"Horizon Bank, National Association",,,The First National Bank of Michigan City,,,,
